Type,Name,Value,Enabled,Tags,Notes
variable,Ibias1,,enabled,,
variable,Ibias2,,enabled,,
variable,Ibias_WTA,,enabled,,
variable,l,,enabled,,
variable,Vc1,,enabled,,
variable,Vc10,,enabled,,
variable,Vc11,,enabled,,
variable,Vc12,,enabled,,
variable,Vc13,,enabled,,
variable,Vc14,,enabled,,
variable,Vc15,,enabled,,
variable,Vc16,,enabled,,
variable,Vc17,,enabled,,
variable,Vc18,,enabled,,
variable,Vc2,,enabled,,
variable,Vc3,,enabled,,
variable,Vc4,,enabled,,
variable,Vc5,,enabled,,
variable,Vc6,,enabled,,
variable,Vc7,,enabled,,
variable,Vc8,,enabled,,
variable,Vc9,,enabled,,
variable,Vr1,,enabled,,
variable,Vr10,,enabled,,
variable,Vr11,,enabled,,
variable,Vr12,,enabled,,
variable,Vr13,,enabled,,
variable,Vr14,,enabled,,
variable,Vr15,,enabled,,
variable,Vr16,,enabled,,
variable,Vr17,,enabled,,
variable,Vr18,,enabled,,
variable,Vr2,,enabled,,
variable,Vr3,,enabled,,
variable,Vr4,,enabled,,
variable,Vr5,,enabled,,
variable,Vr6,,enabled,,
variable,Vr7,,enabled,,
variable,Vr8,,enabled,,
variable,Vr9,,enabled,,
variable,wcor,,enabled,,
variable,wdif,,enabled,,
variable,wmir,,enabled,,
variable,wwta,,enabled,,
